@RELATION loop

@ATTRIBUTE 1 {yes}
@ATTRIBUTE 2 {yes}
@ATTRIBUTE 3 {yes}
@ATTRIBUTE 4 {yes}
@ATTRIBUTE 5 {yes}
@ATTRIBUTE 6 {yes}
@ATTRIBUTE 7 {yes}
@ATTRIBUTE 8 {yes}

@Data
?, yes, yes, ?, ?, yes, ?, yes
?, ?, yes, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, ?, ?, ?, ?, ?, ?, ?
yes, yes, ?, yes, yes, yes, yes, yes
?, yes, yes, ?, ?, yes, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, yes, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, yes, ?
?, yes, yes, ?, ?, yes, ?, ?
yes, yes, ?, yes, yes, ?, yes, ?
?, ?, yes, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, yes, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, yes, ?, ?, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, yes, yes, ?
yes, ?, yes, ?, ?, yes, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
yes, yes, yes, yes, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, yes
yes, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, yes, ?, yes, ?
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
yes, yes, ?, yes, ?, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, ?, ?, ?
?, ?, yes, ?, ?, ?, yes, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, yes
yes, yes, yes, yes, ?, yes, yes, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
?, yes, yes, ?, ?, ?, ?, ?
?, ?, ?, yes, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, yes
yes, yes, yes, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, yes
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
?, yes, yes, ?, yes, yes, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
yes, ?, ?, yes, ?, ?, ?, ?
yes, ?, ?, ?, ?, ?, ?, yes
?, yes, yes, ?, yes, ?, ?, yes
yes, yes, yes, yes, yes, ?, yes, ?
?, ?, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, yes, ?, yes, yes, yes
yes, yes, yes, yes, yes, yes, yes, ?
yes, ?, ?, ?, ?, ?, yes, yes
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, yes, ?, yes, yes, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
?, ?, ?, ?, yes, ?, yes, ?
yes, yes, ?, ?, yes, ?, ?, yes
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, yes, yes, ?, ?, yes
yes, ?, ?, ?, yes, yes, yes, ?
yes, yes, ?, yes, yes, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, ?, yes, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, yes, ?, yes, ?
yes, yes, yes, yes, ?, yes, ?, yes
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, ?, yes, ?, ?, ?, ?, ?
yes, yes, ?, yes, ?, ?, ?, ?
?, ?, yes, yes, ?, ?, ?, ?
?, ?, ?, ?, ?, yes, yes, ?
yes, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, yes, ?
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, ?, yes, yes, ?, yes, ?
?, yes, yes, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
yes, yes, yes, ?, yes, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, yes, yes, yes, ?
?, yes, yes, yes, ?, yes, ?, yes
yes, ?, yes, yes, yes, ?, yes, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, yes, yes, ?, yes, ?
?, ?, yes, ?, ?, ?, ?, yes
?, ?, ?, yes, ?, ?, ?, ?
yes, yes, yes, yes, ?, ?, ?, ?
yes, yes, yes, yes, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, yes
?, ?, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, ?, yes, ?
yes, yes, ?, ?, yes, yes, yes, ?
yes, yes, ?, ?, yes, yes, yes, yes
yes, yes, yes, yes, ?, ?, yes, ?
yes, yes, ?, yes, ?, ?, ?, ?
yes, ?, ?, ?, ?, ?, yes, ?
?, yes, yes, ?, ?, yes, ?, ?
?, yes, yes, ?, yes, ?, ?, ?
yes, ?, yes, yes, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, yes, ?
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, ?, ?
yes, yes, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, ?, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, yes, ?, yes, yes, ?
?, ?, ?, yes, yes, yes, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
?, ?, yes, yes, ?, yes, yes, yes
yes, yes, ?, ?, yes, yes, ?, yes
?, yes, yes, yes, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, yes
?, ?, ?, ?, yes, ?, ?, ?
yes, yes, yes, ?, yes, ?, ?, yes
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, ?, ?, ?, ?, yes
?, yes, ?, yes, yes, ?, ?, yes
yes, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, yes, ?, ?, yes, ?
yes, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, yes, ?, yes, yes
?, ?, ?, yes, ?, yes, ?, ?
yes, yes, yes, yes, yes, yes, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, yes, ?, yes, yes, yes, ?
yes, yes, yes, yes, yes, yes, yes, yes
yes, yes, yes, yes, ?, yes, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, ?, yes, ?
?, yes, ?, yes, yes, ?, yes, ?
yes, ?, yes, ?, yes, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, ?, yes, ?, ?, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, ?, yes, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, yes, yes, ?
?, ?, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
?, ?, yes, ?, yes, yes, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, yes, ?, ?
?, ?, yes, ?, yes, ?, ?, ?
yes, yes, yes, ?, ?, ?, ?, yes
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, yes, yes, ?, ?, ?
?, ?, yes, ?, yes, yes, yes, ?
yes, ?, yes, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, yes, yes, yes, ?, ?
?, yes, ?, ?, yes, ?, yes, ?
?, yes, yes, yes, ?, ?, ?, ?
?, yes, ?, yes, yes, ?, yes, ?
yes, yes, ?, ?, yes, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, ?, yes, ?, ?, yes, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
yes, yes, yes, yes, ?, yes, yes, ?
?, yes, ?, ?, yes, yes, yes, yes
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, ?, yes, ?, ?, ?, ?, ?
?, yes, ?, yes, yes, yes, ?, yes
yes, yes, ?, ?, yes, ?, ?, ?
yes, ?, ?, yes, ?, ?, ?, ?
yes, yes, ?, ?, ?, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, yes, ?, yes, ?
?, yes, yes, yes, yes, ?, ?, ?
?, yes, yes, yes, yes, ?, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, yes
yes, yes, yes, yes, ?, ?, yes, ?
?, yes, ?, yes, ?, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
?, yes, yes, yes, ?, ?, yes, yes
?, yes, yes, ?, yes, yes, yes, ?
yes, yes, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, ?, yes, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
?, yes, ?, yes, ?, yes, ?, ?
yes, yes, ?, yes, ?, yes, ?, ?
?, yes, ?, yes, yes, ?, ?, ?
?, ?, yes, ?, ?, yes, ?, ?
yes, yes, yes, yes, yes, yes, yes, yes
yes, yes, yes, yes, ?, ?, yes, ?
yes, yes, yes, yes, yes, yes, ?, ?
yes, yes, ?, yes, yes, yes, yes, ?
yes, ?, yes, yes, yes, yes, ?, ?
?, ?, ?, yes, ?, ?, yes, ?
yes, yes, yes, yes, yes, ?, ?, ?
yes, yes, ?, yes, yes, yes, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
?, yes, ?, yes, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, yes, yes, yes, yes, yes, ?, ?
yes, yes, ?, yes, yes, ?, yes, ?
yes, yes, ?, ?, ?, yes, ?, ?
yes, yes, ?, ?, yes, yes, yes, ?
?, yes, ?, ?, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
?, yes, ?, yes, yes, ?, ?, ?
?, yes, yes, yes, ?, yes, yes, ?
yes, yes, ?, ?, yes, yes, yes, ?
?, ?, yes, yes, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, yes, ?, ?, ?, ?
?, yes, ?, yes, ?, yes, ?, yes
?, yes, yes, yes, yes, ?, yes, ?
?, yes, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
?, yes, ?, yes, ?, ?, ?, yes
yes, yes, ?, ?, ?, ?, yes, ?
?, ?, ?, yes, ?, yes, ?, ?
?, ?, ?, ?, ?, yes, yes, ?
yes, ?, ?, ?, ?, yes, ?, ?
yes, yes, ?, yes, ?, yes, yes, ?
?, yes, yes, yes, ?, ?, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
?, ?, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, yes, ?, ?
yes, yes, yes, ?, yes, ?, yes, ?
yes, yes, ?, yes, yes, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, yes, ?, ?, yes, ?
yes, yes, yes, ?, yes, yes, ?, ?
?, ?, ?, ?, yes, ?, yes, ?
?, yes, ?, yes, yes, ?, ?, yes
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, yes, ?, ?
?, ?, ?, ?, ?, ?, yes, ?
yes, ?, ?, ?, yes, ?, ?, yes
?, yes, yes, yes, yes, yes, ?, yes
yes, yes, yes, ?, yes, ?, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
?, ?, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, yes
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, ?, ?, yes, ?
?, yes, yes, ?, yes, yes, ?, ?
?, yes, yes, yes, ?, yes, yes, ?
?, ?, ?, ?, yes, yes, ?, yes
?, ?, yes, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, yes, ?
?, yes, yes, ?, yes, yes, yes, ?
yes, ?, ?, ?, yes, ?, ?, yes
yes, yes, yes, yes, yes, yes, ?, ?
yes, yes, yes, yes, ?, ?, yes, ?
yes, yes, yes, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, yes, yes, ?
?, yes, yes, yes, yes, yes, ?, ?
yes, ?, ?, yes, ?, yes, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
yes, yes, yes, ?, yes, ?, yes, ?
?, yes, yes, yes, yes, ?, ?, yes
?, yes, yes, yes, yes, ?, ?, yes
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, yes, yes, ?, ?
?, yes, ?, ?, ?, yes, yes, yes
yes, yes, ?, yes, ?, ?, yes, ?
?, yes, ?, yes, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, yes, ?, yes
?, yes, ?, ?, yes, ?, yes, ?
?, ?, yes, ?, ?, yes, ?, ?
yes, yes, ?, yes, yes, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
?, ?, yes, ?, ?, ?, ?, ?
yes, ?, yes, yes, ?, ?, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, yes
yes, yes, ?, ?, yes, ?, yes, ?
?, ?, ?, ?, yes, yes, ?, ?
yes, ?, yes, ?, yes, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, yes, ?, yes, yes, ?, yes
?, yes, ?, yes, ?, ?, ?, ?
?, yes, yes, ?, yes, ?, yes, ?
yes, yes, yes, yes, yes, yes, ?, yes
?, yes, yes, yes, yes, yes, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
?, yes, ?, yes, yes, yes, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, yes, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
?, yes, yes, yes, ?, yes, ?, ?
yes, yes, ?, yes, yes, yes, yes, yes
?, ?, ?, yes, yes, ?, yes, ?
?, ?, yes, ?, yes, ?, ?, ?
?, yes, ?, yes, ?, yes, ?, ?
?, yes, yes, ?, yes, ?, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
yes, yes, yes, yes, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, ?, yes
yes, yes, ?, ?, ?, yes, ?, ?
yes, yes, yes, yes, ?, yes, yes, yes
?, yes, yes, ?, ?, ?, ?, yes
?, yes, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, ?, yes, ?, ?, ?, ?, ?
?, yes, yes, yes, yes, yes, yes, ?
?, ?, ?, ?, yes, ?, yes, yes
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, yes
?, yes, yes, yes, yes, ?, yes, ?
?, yes, ?, ?, yes, yes, ?, ?
yes, yes, yes, yes, ?, yes, ?, ?
?, yes, yes, ?, yes, yes, ?, ?
yes, yes, yes, ?, ?, yes, yes, ?
yes, yes, ?, yes, yes, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, yes, ?, yes, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, ?, yes, yes, ?, yes, ?
yes, ?, ?, ?, yes, ?, ?, ?
yes, ?, yes, ?, yes, ?, yes, ?
?, ?, yes, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, ?, yes
?, yes, ?, yes, yes, yes, ?, ?
?, yes, yes, yes, yes, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, yes, yes, yes, yes, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, yes, yes, yes, yes, yes
yes, yes, yes, ?, ?, yes, ?, ?
yes, yes, yes, yes, ?, yes, ?, ?
?, yes, ?, yes, yes, yes, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, yes, ?
yes, yes, yes, yes, yes, yes, yes, ?
yes, ?, ?, yes, ?, yes, ?, ?
?, ?, ?, yes, yes, ?, ?, ?
?, yes, ?, ?, yes, yes, ?, ?
yes, yes, yes, ?, ?, yes, yes, ?
?, yes, ?, ?, yes, yes, ?, ?
yes, ?, ?, yes, ?, ?, yes, yes
yes, yes, yes, yes, ?, yes, ?, ?
?, ?, ?, ?, yes, yes, ?, ?
yes, yes, ?, ?, yes, yes, yes, ?
?, yes, ?, ?, yes, yes, ?, yes
yes, yes, ?, ?, yes, ?, yes, ?
yes, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, ?, ?, yes, ?, ?, ?, ?
?, yes, yes, ?, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, yes
?, yes, ?, yes, ?, ?, yes, ?
yes, yes, ?, ?, ?, yes, yes, ?
?, yes, ?, yes, ?, yes, yes, yes
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, yes, yes, ?, yes
yes, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, yes, yes, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, ?, yes, ?
yes, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, yes, yes, yes, yes
yes, yes, yes, yes, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, yes, yes
?, yes, ?, ?, yes, yes, ?, ?
yes, yes, yes, ?, ?, yes, yes, ?
yes, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, yes
yes, yes, yes, ?, ?, ?, yes, ?
?, yes, ?, yes, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, ?, ?, yes, ?
yes, yes, yes, ?, yes, ?, ?, ?
yes, ?, yes, yes, ?, yes, yes, ?
yes, yes, ?, yes, yes, yes, yes, ?
?, yes, ?, yes, ?, ?, ?, ?
yes, yes, ?, yes, yes, yes, ?, ?
yes, yes, yes, yes, yes, yes, yes, ?
?, yes, ?, yes, yes, ?, ?, ?
yes, yes, ?, yes, yes, yes, yes, yes
?, yes, yes, yes, ?, ?, yes, ?
?, yes, yes, ?, yes, ?, ?, ?
yes, yes, ?, yes, yes, ?, yes, ?
yes, yes, yes, ?, yes, yes, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
yes, yes, yes, yes, yes, ?, ?, ?
yes, yes, ?, ?, yes, yes, yes, ?
yes, yes, yes, yes, ?, ?, yes, ?
yes, yes, yes, yes, yes, ?, ?, yes
?, ?, ?, yes, ?, yes, ?, ?
yes, yes, ?, yes, ?, yes, ?, ?
?, ?, ?, yes, ?, yes, ?, ?
?, yes, ?, yes, ?, ?, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
yes, ?, ?, yes, ?, yes, ?, ?
yes, ?, yes, yes, yes, yes, yes, ?
?, ?, ?, yes, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, yes, yes, yes, ?
?, ?, yes, yes, ?, yes, ?, yes
yes, yes, ?, ?, ?, yes, ?, yes
?, yes, yes, yes, yes, yes, ?, ?
yes, yes, ?, yes, yes, yes, yes, yes
?, yes, yes, ?, yes, yes, ?, yes
?, ?, ?, yes, ?, ?, ?, yes
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, yes, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, yes
?, ?, yes, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, yes, yes, ?
yes, ?, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, yes, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, ?, ?, ?, yes, yes, yes, ?
yes, yes, yes, ?, yes, yes, yes, yes
yes, yes, yes, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, ?, ?, yes
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, yes, ?, ?, yes, ?
?, ?, ?, ?, yes, yes, ?, ?
?, ?, yes, ?, ?, ?, ?, ?
yes, yes, ?, yes, yes, yes, ?, ?
?, yes, ?, yes, ?, ?, yes, yes
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, yes, ?, ?, ?
yes, yes, yes, yes, yes, ?, yes, ?
?, yes, yes, ?, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, ?, ?, ?, ?, yes, yes, yes
yes, yes, yes, yes, yes, yes, yes, ?
yes, ?, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, ?, yes, ?
yes, yes, ?, yes, yes, ?, ?, ?
?, yes, yes, ?, ?, ?, yes, yes
yes, yes, yes, yes, yes, yes, ?, ?
?, yes, yes, ?, ?, yes, ?, ?
yes, ?, ?, ?, ?, ?, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
?, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, yes, yes, ?, ?, ?
?, ?, ?, yes, ?, ?, ?, ?
yes, ?, ?, ?, yes, ?, ?, ?
?, yes, yes, yes, ?, yes, ?, ?
?, ?, ?, ?, ?, yes, ?, yes
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
yes, yes, ?, ?, yes, ?, ?, yes
?, ?, yes, yes, ?, ?, ?, ?
yes, yes, ?, ?, ?, yes, yes, yes
yes, ?, ?, ?, yes, ?, yes, ?
?, yes, yes, ?, yes, yes, yes, ?
?, yes, ?, ?, yes, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, ?, ?, yes, yes, yes, ?, ?
yes, yes, ?, yes, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, yes, ?, ?
?, ?, ?, ?, ?, ?, ?, yes
?, yes, yes, ?, yes, yes, ?, ?
?, ?, yes, yes, yes, ?, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, ?, ?, yes, yes, yes, ?, ?
?, yes, ?, ?, yes, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
yes, ?, yes, ?, ?, ?, ?, ?
?, ?, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, ?, ?, yes, ?, ?, ?, ?
?, yes, yes, ?, ?, yes, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, yes, yes, ?, yes, ?, ?
yes, yes, ?, ?, yes, yes, yes, ?
?, ?, ?, yes, ?, ?, ?, ?
?, ?, ?, ?, ?, yes, yes, ?
yes, ?, yes, yes, ?, yes, yes, ?
yes, yes, yes, ?, ?, yes, yes, ?
yes, yes, yes, ?, ?, yes, ?, ?
yes, ?, yes, ?, ?, ?, ?, yes
?, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, yes, yes, ?
?, yes, ?, ?, ?, yes, ?, ?
yes, yes, yes, ?, ?, yes, ?, ?
?, yes, ?, yes, yes, yes, yes, ?
yes, ?, yes, ?, ?, yes, ?, ?
yes, yes, ?, yes, ?, yes, yes, ?
?, yes, ?, ?, ?, yes, ?, ?
?, yes, yes, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, yes, ?, ?
?, ?, yes, yes, yes, yes, yes, ?
?, ?, ?, ?, ?, yes, ?, ?
yes, yes, ?, ?, yes, ?, ?, ?
?, yes, ?, ?, yes, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
?, yes, yes, ?, ?, ?, ?, ?
yes, yes, yes, ?, yes, yes, ?, ?
?, yes, ?, yes, ?, yes, ?, ?
?, yes, ?, yes, ?, yes, ?, ?
?, yes, ?, ?, yes, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, yes, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, yes, ?, ?
?, yes, ?, yes, ?, ?, yes, ?
?, yes, ?, ?, yes, ?, ?, ?
yes, yes, ?, ?, ?, yes, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, ?, ?, ?, ?, ?, ?
?, ?, ?, ?, ?, yes, ?, ?
?, yes, ?, ?, ?, ?, yes, ?
?, yes, yes, ?, yes, ?, ?, ?
?, ?, yes, ?, ?, yes, ?, ?
